/app/students/ai_utils.py:12: FutureWarning:

All support for the `google.generativeai` package has ended. It will no longer be receiving
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
/home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/django/core/handlers/base.py:62: UserWarning: No directory at: /app/staticfiles/
  mw_instance = middleware(adapted_handler)
[27/Feb/2026 03:01:10] "GET / HTTP/1.1" 200 25768
[27/Feb/2026 03:04:20] "GET /canteen/ HTTP/1.1" 200 25768
[27/Feb/2026 03:07:29] "GET /auth/login/ HTTP/1.1" 405 5602
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/css/bootstrap.min.css HTTP/1.1" 404 179
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/js/csrf.js HTTP/1.1" 404 179
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/css/default.css HTTP/1.1" 404 179
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/css/prettify.css HTTP/1.1" 404 179
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/js/jquery-3.7.1.min.js HTTP/1.1" 404 179
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 404 179
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/js/ajax-form.js HTTP/1.1" 404 179
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/js/bootstrap.min.js HTTP/1.1" 404 179
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/js/default.js HTTP/1.1" 404 179
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/js/prettify-min.js HTTP/1.1" 404 179
[27/Feb/2026 03:07:29] "GET /static_v2/rest_framework/js/load-ajax-form.js HTTP/1.1" 404 179
